,Date,Price (Euros)
0,05.09.2022,0.09
1,07.09.2022,0.08
2,09.09.2022,0.02
3,10.09.2022,0.1
4,14.09.2022,0.16
5,15.09.2022,0.06
6,16.09.2022,0.04
7,17.09.2022,0.06
8,18.09.2022,0.03
9,19.09.2022,0.06
10,20.09.2022,0.04
11,21.09.2022,0.03
12,22.09.2022,0.03
13,23.09.2022,0.05
14,24.09.2022,0.06
15,25.09.2022,0.06
16,26.09.2022,0.08
17,27.09.2022,0.04
18,28.09.2022,0.06
19,29.09.2022,0.06
20,30.09.2022,0.07
21,01.10.2022,0.07
22,02.10.2022,0.06
23,03.10.2022,0.06
24,04.10.2022,0.04
25,05.10.2022,0.02
