,Date,Price (Euros)
0,20.08.2022,0.09
1,21.08.2022,0.12
2,22.08.2022,0.02
3,23.08.2022,0.31
4,24.08.2022,0.17
5,25.08.2022,0.14
6,26.08.2022,0.1
7,27.08.2022,0.04
8,28.08.2022,0.05
9,29.08.2022,0.25
10,30.08.2022,0.05
11,31.08.2022,0.08
12,01.09.2022,0.04
13,03.09.2022,0.2
14,04.09.2022,0.08
15,06.09.2022,0.16
16,07.09.2022,0.26
17,08.09.2022,0.02
18,09.09.2022,0.02
19,10.09.2022,0.03
20,11.09.2022,0.11
21,12.09.2022,0.03
22,13.09.2022,0.03
23,14.09.2022,0.16
24,15.09.2022,0.1
25,16.09.2022,0.17
26,17.09.2022,0.02
27,18.09.2022,0.04
28,20.09.2022,0.18
29,21.09.2022,0.15
30,22.09.2022,0.07
31,23.09.2022,0.02
32,24.09.2022,0.07
33,25.09.2022,0.3
34,26.09.2022,0.02
35,27.09.2022,0.29
36,28.09.2022,0.07
37,29.09.2022,0.15
38,30.09.2022,0.19
39,01.10.2022,0.02
40,02.10.2022,0.13
41,03.10.2022,0.26
42,04.10.2022,0.07
43,05.10.2022,0.17
