,Date,Price (Euros)
0,23.08.2022,0.16
1,24.08.2022,0.19
2,25.08.2022,0.22
3,26.08.2022,0.23
4,27.08.2022,0.12
5,28.08.2022,0.17
6,29.08.2022,0.14
7,30.08.2022,0.19
8,31.08.2022,0.16
9,01.09.2022,0.19
10,02.09.2022,0.11
11,03.09.2022,0.23
12,04.09.2022,0.16
13,05.09.2022,0.19
14,06.09.2022,0.25
15,07.09.2022,0.23
16,08.09.2022,0.19
17,09.09.2022,0.08
18,10.09.2022,0.17
19,11.09.2022,0.16
20,12.09.2022,0.1
21,13.09.2022,0.17
22,14.09.2022,0.14
23,15.09.2022,0.19
24,16.09.2022,0.2
25,17.09.2022,0.22
26,18.09.2022,0.18
27,19.09.2022,0.19
28,20.09.2022,0.21
29,21.09.2022,0.12
30,22.09.2022,0.25
31,23.09.2022,0.08
32,24.09.2022,0.21
33,25.09.2022,0.39
34,26.09.2022,0.22
35,27.09.2022,0.24
36,28.09.2022,0.2
37,29.09.2022,0.14
38,30.09.2022,0.1
39,01.10.2022,0.2
40,02.10.2022,0.23
41,03.10.2022,0.1
42,04.10.2022,0.16
43,05.10.2022,0.18
