,Date,Price (Euros)
0,23.08.2022,0.2
1,24.08.2022,0.11
2,25.08.2022,0.26
3,26.08.2022,0.15
4,27.08.2022,0.06
5,28.08.2022,0.05
6,29.08.2022,0.29
7,30.08.2022,0.12
8,31.08.2022,0.23
9,01.09.2022,0.05
10,02.09.2022,0.1
11,03.09.2022,0.12
12,04.09.2022,0.1
13,05.09.2022,0.06
14,06.09.2022,0.13
15,07.09.2022,0.18
16,08.09.2022,0.17
17,09.09.2022,0.15
18,10.09.2022,0.07
19,11.09.2022,0.02
20,12.09.2022,0.1
21,13.09.2022,0.04
22,14.09.2022,0.05
23,15.09.2022,0.21
24,16.09.2022,0.2
25,17.09.2022,0.21
26,18.09.2022,0.16
27,19.09.2022,0.14
28,20.09.2022,0.1
29,21.09.2022,0.09
30,22.09.2022,0.08
31,23.09.2022,0.21
32,24.09.2022,0.27
33,25.09.2022,0.26
34,26.09.2022,0.18
35,27.09.2022,0.29
36,28.09.2022,0.07
37,29.09.2022,0.24
38,30.09.2022,0.1
39,01.10.2022,0.05
40,02.10.2022,0.15
41,03.10.2022,0.24
42,04.10.2022,0.13
43,05.10.2022,0.15
