,Date,Price (Euros)
0,03.09.2022,0.13
1,04.09.2022,0.1
2,05.09.2022,0.08
3,06.09.2022,0.24
4,07.09.2022,0.06
5,08.09.2022,0.24
6,09.09.2022,0.02
7,11.09.2022,0.07
8,13.09.2022,0.07
9,14.09.2022,0.1
10,15.09.2022,0.07
11,16.09.2022,0.08
12,17.09.2022,0.06
13,18.09.2022,0.09
14,19.09.2022,0.07
15,20.09.2022,0.08
16,21.09.2022,0.05
17,22.09.2022,0.07
18,23.09.2022,0.07
19,24.09.2022,0.08
20,25.09.2022,0.04
21,26.09.2022,0.06
22,27.09.2022,0.06
23,28.09.2022,0.11
24,29.09.2022,0.04
25,30.09.2022,0.09
26,01.10.2022,0.08
27,02.10.2022,0.07
28,03.10.2022,0.06
29,04.10.2022,0.1
30,05.10.2022,0.05
