,Date,Price (Euros)
0,21.08.2022,0.41
1,22.08.2022,0.33
2,23.08.2022,0.35
3,24.08.2022,0.31
4,25.08.2022,0.28
5,26.08.2022,0.22
6,27.08.2022,0.27
7,28.08.2022,0.23
8,29.08.2022,0.26
9,30.08.2022,0.22
10,31.08.2022,0.2
11,01.09.2022,0.33
12,02.09.2022,0.25
13,03.09.2022,0.19
14,04.09.2022,0.22
15,05.09.2022,0.2
16,06.09.2022,0.27
17,07.09.2022,0.2
18,08.09.2022,0.25
19,09.09.2022,0.21
20,10.09.2022,0.21
21,11.09.2022,0.2
22,12.09.2022,0.19
23,13.09.2022,0.2
24,14.09.2022,0.16
25,15.09.2022,0.3
26,16.09.2022,0.26
27,17.09.2022,0.2
28,18.09.2022,0.23
29,19.09.2022,0.31
30,20.09.2022,0.15
31,21.09.2022,0.24
32,22.09.2022,0.21
33,23.09.2022,0.26
34,24.09.2022,0.23
35,25.09.2022,0.11
36,26.09.2022,0.19
37,27.09.2022,0.19
38,28.09.2022,0.23
39,29.09.2022,0.24
40,30.09.2022,0.29
41,01.10.2022,0.15
42,02.10.2022,0.21
43,03.10.2022,0.19
44,04.10.2022,0.24
