,Date,Price (Euros)
0,20.08.2022,0.15
1,22.08.2022,0.25
2,23.08.2022,0.19
3,24.08.2022,0.18
4,25.08.2022,0.13
5,26.08.2022,0.11
6,27.08.2022,0.1
7,28.08.2022,0.07
8,29.08.2022,0.06
9,30.08.2022,0.11
10,31.08.2022,0.09
11,01.09.2022,0.08
12,02.09.2022,0.1
13,03.09.2022,0.07
14,04.09.2022,0.14
15,05.09.2022,0.08
16,06.09.2022,0.08
17,07.09.2022,0.11
18,08.09.2022,0.15
19,09.09.2022,0.11
20,10.09.2022,0.07
21,11.09.2022,0.04
22,12.09.2022,0.17
23,13.09.2022,0.07
24,14.09.2022,0.09
25,15.09.2022,0.12
26,16.09.2022,0.06
27,17.09.2022,0.08
28,18.09.2022,0.03
29,19.09.2022,0.11
30,20.09.2022,0.33
31,21.09.2022,0.1
32,22.09.2022,0.3
33,23.09.2022,0.02
34,24.09.2022,0.1
35,25.09.2022,0.08
36,26.09.2022,0.04
37,27.09.2022,0.14
38,28.09.2022,0.28
39,29.09.2022,0.14
40,30.09.2022,0.05
41,01.10.2022,0.03
42,02.10.2022,0.05
43,03.10.2022,0.09
44,04.10.2022,0.07
