,Date,Price (Euros)
0,21.08.2022,0.22
1,22.08.2022,0.23
2,23.08.2022,0.27
3,24.08.2022,0.2
4,25.08.2022,0.12
5,26.08.2022,0.11
6,27.08.2022,0.15
7,28.08.2022,0.11
8,29.08.2022,0.14
9,30.08.2022,0.11
10,31.08.2022,0.13
11,01.09.2022,0.15
12,02.09.2022,0.12
13,03.09.2022,0.09
14,04.09.2022,0.13
15,05.09.2022,0.05
16,06.09.2022,0.05
17,07.09.2022,0.09
18,08.09.2022,0.12
19,09.09.2022,0.1
20,10.09.2022,0.12
21,11.09.2022,0.17
22,12.09.2022,0.11
23,13.09.2022,0.09
24,14.09.2022,0.15
25,15.09.2022,0.15
26,16.09.2022,0.08
27,17.09.2022,0.04
28,18.09.2022,0.15
29,19.09.2022,0.11
30,20.09.2022,0.13
31,21.09.2022,0.17
32,22.09.2022,0.16
33,23.09.2022,0.04
34,24.09.2022,0.15
35,25.09.2022,0.07
36,26.09.2022,0.06
37,27.09.2022,0.08
38,28.09.2022,0.04
39,29.09.2022,0.1
40,30.09.2022,0.13
41,01.10.2022,0.07
42,02.10.2022,0.14
43,03.10.2022,0.05
44,04.10.2022,0.03
