,Date,Price (Euros)
0,21.08.2022,0.07
1,22.08.2022,0.11
2,23.08.2022,0.11
3,24.08.2022,0.06
4,25.08.2022,0.09
5,26.08.2022,0.12
6,27.08.2022,0.07
7,28.08.2022,0.04
8,29.08.2022,0.14
9,30.08.2022,0.11
10,31.08.2022,0.06
11,01.09.2022,0.05
12,02.09.2022,0.02
13,03.09.2022,0.06
14,04.09.2022,0.02
15,05.09.2022,0.07
16,06.09.2022,0.06
17,07.09.2022,0.16
18,08.09.2022,0.05
19,09.09.2022,0.05
20,10.09.2022,0.04
21,12.09.2022,0.1
22,13.09.2022,0.15
23,14.09.2022,0.22
24,15.09.2022,0.04
25,16.09.2022,0.05
26,17.09.2022,0.08
27,18.09.2022,0.1
28,20.09.2022,0.05
29,21.09.2022,0.1
30,22.09.2022,0.03
31,23.09.2022,0.1
32,24.09.2022,0.11
33,25.09.2022,0.2
34,26.09.2022,0.09
35,27.09.2022,0.06
36,28.09.2022,0.05
37,29.09.2022,0.11
38,30.09.2022,0.09
39,01.10.2022,0.15
40,02.10.2022,0.04
41,04.10.2022,0.02
42,05.10.2022,0.1
