,Date,Price (Euros)
0,18.08.2022,0.12
1,19.08.2022,0.03
2,20.08.2022,0.1
3,21.08.2022,0.02
4,22.08.2022,0.05
5,23.08.2022,0.05
6,24.08.2022,0.04
7,25.08.2022,0.07
8,26.08.2022,0.1
9,27.08.2022,0.04
10,28.08.2022,0.02
11,29.08.2022,0.02
12,30.08.2022,0.03
13,31.08.2022,0.24
14,01.09.2022,0.13
15,02.09.2022,0.07
16,03.09.2022,0.09
17,04.09.2022,0.02
18,05.09.2022,0.05
19,06.09.2022,0.1
20,07.09.2022,0.04
21,08.09.2022,0.14
22,09.09.2022,0.02
23,12.09.2022,0.02
24,13.09.2022,0.06
25,14.09.2022,0.08
26,15.09.2022,0.12
27,16.09.2022,0.1
28,17.09.2022,0.07
29,18.09.2022,0.08
30,19.09.2022,0.09
31,20.09.2022,0.02
32,21.09.2022,0.05
33,22.09.2022,0.02
34,23.09.2022,0.07
35,24.09.2022,0.08
36,25.09.2022,0.12
37,26.09.2022,0.03
38,27.09.2022,0.07
39,28.09.2022,0.03
40,29.09.2022,0.02
41,30.09.2022,0.03
42,01.10.2022,0.11
43,02.10.2022,0.02
44,03.10.2022,0.18
45,04.10.2022,0.13
46,05.10.2022,0.05
